# [lattice] recent context, 2026-05-24 8:26am GMT+5:30

**Legend:** session-request | 🔴 bugfix | 🟣 feature | 🔄 refactor | ✅ change | 🔵 discovery | ⚖️ decision

**Column Key**:
- **Read**: Tokens to read this observation (cost to learn it now)
- **Work**: Tokens spent on work that produced this record ( research, building, deciding)

**Context Index:** This semantic index (titles, types, files, tokens) is usually sufficient to understand past work.

When you need implementation details, rationale, or debugging context:
- Fetch by ID: get_observations([IDs]) for observations visible in this index
- Search history: Use the mem-search skill for past decisions, bugs, and deeper research
- Trust this index over re-reading code for past decisions and learnings

**Context Economics**:
- Loading: 50 observations (17,813 tokens to read)
- Work investment: 319,522 tokens spent on research, building, and decisions
- Your savings: 94% reduction from reuse

### May 6, 2026

**#S291** Modernize FileTree with file icons and add oil.nvim-style buffer manipulation (May 6 at 12:54 AM)

**#S292** Modernize FileTree with file icons and add oil.nvim-style buffer manipulation (May 6 at 12:55 AM)

**#S294** Implement modern file icons for FileTree and add oil.nvim-style buffer manipulation capabilities (May 6 at 1:09 AM)

**#S295** Modernize FileTree with file icons and explore oil.nvim-style buffer manipulation (May 6 at 2:01 PM)

**#S296** Beautify FileTree with modern file icons and explore oil.nvim-style buffer manipulation capabilities (May 6 at 2:29 PM)

**#S297** Phase 5.B.19 - Complete LSP request channel field migration from App to Editor (May 6 at 2:33 PM)

### May 15, 2026

**crates/lattice-ui-tui/src/app/mode.rs**
| ID | Time | T | Title | Read | Work |
| #926 | " | 🔵 | Wake-bridge spawned in EditorView::new as detached async task with weak entity handle |  |  |

**crates/lattice-host/src/dispatch.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #927 | " | 🔵 | Hover request spawns LSP runtime task sending HoverOutcome through unbounded channel |  |  |
| #928 | 8:21 AM | 🔵 | Action::LspHoverRequest dispatches to editor.lsp_hover_request initiating async hover flow |  |  |
| #929 | " | 🔵 | Hover outcomes distinguish between NoBody, NoServers, and successful Body responses |  |  |
| #930 | 8:22 AM | 🔵 | ensure_cursor_visible clamps cursor within viewport using scroll and viewport_height |  |  |
| #931 | " | 🔵 | ensure_cursor_visible handles both upward and downward scroll adjustments |  |  |

**crates/lattice-ui-tui/src/render.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #932 | " | 🔵 | TUI popup height calculated from candidate count via popup_height function |  |  |
| #933 | " | 🔵 | Help popup positioning uses inner_height parameter for boundary clamping |  |  |
| #934 | 8:23 AM | 🔵 | TUI position_help_popup places popups below cursor with fallback to above based on available space |  |  |

**crates/lattice-ui-tui/src/app/help.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #935 | " | 🔵 | TUI help_popup_inner_height computes viewport height with placement-specific caps |  |  |

**crates/lattice-host/src/dispatch.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #936 | " | 🔵 | ensure_cursor_visible called after viewport changes and document mutation guards |  |  |

**crates/lattice-ui-gpui/src/window.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #937 | 8:24 AM | 🔵 | GPUI uses per-pane viewport dimensions instead of single global viewport_height |  |  |

**crates/lattice-host/src/editor.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #938 | " | 🔵 | Host Editor lacks popup-specific viewport_height field |  |  |

**crates/lattice-ui-gpui/src/window.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #939 | " | 🔵 | collect_pane_geometries recursively distributes viewport dimensions accounting for chrome and split ratios |  |  |


Access 320k tokens of past research & decisions for just 17,813t. Use the claude-mem skill to access memories by ID.
